[[30806, "あったかピカチュウ"],
 [30007, "バオップ"],
 [31796, "バクオング"],
 [28199, "バクオング"],
 [30544, "バクオング"],
 [34997, "バクオング"],
 [10116, "バクオング"],
 [23213, "バクオング"],
 [34829, "バクガメス"],
 [35563, 34829],
 [33306, "バクガメス"],
 [33858, 33306],
 [33287, "バクガメス"],
 [33296, 33287],
 [34406, "バクガメス"],
 [35050, 34406],
 [37507, "バクガメス"],
 [33328, "バクガメスGX"],
 [35635, 33328],
 [36101, 33328],
 [25161, "バクフーン"],
 [25267, "バクフーン"],
 [25163, "バクフーン"],
 [31320, "バクフーン"],
 [35454, "バクフーン"],
 [35311, "バクフーン"],
 [2025, "バクフーン"],
 [28164, "バクーダ"],
 [31483, "バクーダ"],
 [34137, "バクーダ"],
 [36665, "バクーダ"],
 [17042, "バクーダ"],
 [23101, "バクーダ"],
 [30683, "バクーダEX"],
 [33564, 30683],
 [35786, 30683],
 [23035, "バクーダG[ギンガ]"],
 [30132, "バケッチャ"],
 [34153, "バケッチャ"],
 [30514, "バケッチャ"],
 [31927, 30514],
 [33608, 30514],
 [33761, 30514],
 [4013, "バシャーモ"],
 [27772, "バシャーモ"],
 [30682, "バシャーモ"],
 [30389, "バシャーモ"],
 [34868, "バシャーモ"],
 [35474, 34868],
 [38150, "バシャーモ"],
 [10025, "バシャーモ"],
 [21111, "バシャーモ"],
 [31066, "バシャーモEX"],
 [23094, "バシャーモFB[フロンティアブレーン]"],
 [23096, "バシャーモFB[フロンティアブレーン]"],
 [34941, "バシャーモGX"],
 [35725, 34941],
 [27054, "バスラオ"],
 [27737, 27054],
 [27518, "バスラオ"],
 [27114, "バスラオ"],
 [27224, "バスラオ"],
 [36762, "バスラオ"],
 [36893, 36762],
 [33917, "バタフリー"],
 [34200, 33917],
 [25135, "バタフリー"],
 [36474, "バタフリー"],
 [30234, "バタフリー"],
 [31655, 30234],
 [33007, "バタフリー"],
 [36260, "バタフリー"],
 [37800, "バタフリー"],
 [10003, "バタフリー"],
 [23062, "バタフリーFB[フロンティアブレーン]"],
 [38063, "バタフリーV"],
 [38064, "バタフリーVMAX"],
 [30497, "バチュル"],
 [31909, 30497],
 [33588, 30497],
 [33747, 30497],
 [32033, "バチュル"],
 [27788, "バチュル"],
 [27172, "バチュル"],
 [27685, "バチュル"],
 [35409, "バチュル"],
 [27038, "バチュル"],
 [27724, 27038],
 [28175, "バチュル"],
 [27233, "バチュル"],
 [36769, "バチュル"],
 [37554, "バチュル"],
 [37632, "バチンウニ"],
 [38000, "バチンウニ"],
 [37793, "バチンウニV"],
 [37485, "バチンキー"],
 [37616, "バチンキー"],
 [28366, "バッフロン"],
 [27146, "バッフロン"],
 [28883, 27146],
 [27952, "バッフロン"],
 [30719, "バッフロン"],
 [33908, "バッフロン"],
 [35129, 33908],
 [27039, "バッフロン"],
 [27725, 27039],
 [27671, "バニプッチ"],
 [31327, "バニプッチ"],
 [27378, "バニプッチ"],
 [33336, "バニプッチ"],
 [28576, "バニプッチ"],
 [27568, "バニプッチ"],
 [28394, "バニプッチ"],
 [38159, "バニプッチ"],
 [31328, "バニリッチ"],
 [27672, "バニリッチ"],
 [28577, "バニリッチ"],
 [27379, "バニリッチ"],
 [28395, "バニリッチ"],
 [38160, "バニリッチ"],
 [33337, "バニリッチ"],
 [27569, "バニリッチ"],
 [34098, "バネブー"],
 [28119, "バネブー"],
 [26138, "バネブー"],
 [34961, "バネブー"],
 [30071, "バネブー"],
 [31762, "バネブー"],
 [17083, "バネブー"],
 [31413, "バリヤード"],
 [31691, 31413],
 [33642, 31413],
 [33779, 31413],
 [26033, "バリヤード"],
 [28536, "バリヤード"],
 [30177, "バリヤード"],
 [31836, "バリヤード"],
 [30778, "バリヤード"],
 [35994, "バリヤード"],
 [36732, "バリヤード"],
 [36504, "バリヤード"],
 [2061, "バリヤード"],
 [23142, "バリヤード"],
 [35023, "バリヤードGX"],
 [34880, "バリヤードGX"],
 [35715, 34880],
 [22041, "バリヤード四[してんのう]"],
 [25221, "バルキー"],
 [36370, "バルキー"],
 [37272, 36370],
 [17103, "バルキー"],
 [31779, "バルジーナ"],
 [35427, "バルジーナ"],
 [37953, "バルジーナ"],
 [28011, "バルジーナ"],
 [27137, "バルジーナ"],
 [27811, "バルジーナ"],
 [31863, "バルジーナBREAK"],
 [27649, "バルチャイ"],
 [28010, "バルチャイ"],
 [27136, "バルチャイ"],
 [27810, "バルチャイ"],
 [37952, "バルチャイ"],
 [31778, "バルチャイ"],
 [35426, "バルチャイ"],
 [30048, "バルビート"],
 [26009, "バルビート"],
 [30671, "バルビート"],
 [34934, "バルビート"],
 [10015, "バルビート"],
 [25515, "バンギラス"],
 [25517, 25515],
 [25655, "バンギラス"],
 [31777, "バンギラス"],
 [32342, 31777],
 [35419, "バンギラス"],
 [34893, "バンギラス"],
 [38104, "バンギラス"],
 [2085, "バンギラス"],
 [19197, "バンギラス"],
 [31015, "バンギラスEX"],
 [35819, 31015],
 [35351, "バンギラスGX"],
 [35747, 35351],
 [33946, "バンバドロ"],
 [33261, "バンバドロ"],
 [37582, "バンバドロ"],
 [36343, "パウワウ"],
 [31747, "パウワウ"],
 [32232, "パウワウ"],
 [2026, "パウワウ"],
 [23103, "パウワウ"],
 [26023, "パチリス"],
 [34469, "パチリス"],
 [35495, 34469],
 [35189, "パチリス"],
 [28583, "パチリス"],
 [30496, "パチリス"],
 [21536, "パチリス"],
 [20022, "パチリス"],
 [23559, 20022],
 [1044, "パチリス"],
 [6010, 1044],
 [6019, 1044],
 [15036, "パチリス"],
 [10057, "パチリス"],
 [38171, "パッチラゴン"],
 [38172, "パッチルドン"],
 [28065, "パッチール"],
 [30788, "パッチール"],
 [33049, "パッチール"],
 [34364, 33049],
 [3109, "パッチール"],
 [3138, 3109],
 [23216, "パッチール"],
 [25137, "パラス"],
 [33008, "パラス"],
 [38139, "パラス"],
 [31369, "パラス"],
 [31656, 31369],
 [35950, "パラス"],
 [36139, 35950],
 [37206, 35950],
 [23064, "パラス"],
 [2000, "パラス"],
 [31370, "パラセクト"],
 [31657, 31370],
 [35951, "パラセクト"],
 [37207, 35951],
 [33009, "パラセクト"],
 [38140, "パラセクト"],
 [25139, "パラセクト"],
 [23066, "パラセクト"],
 [2001, "パラセクト"],
 [26193, "パルキア"],
 [31097, "パルキア"],
 [34021, "パルキア"],
 [35058, 34021],
 [8005, "パルキア"],
 [23537, 8005],
 [1036, "パルキア"],
 [3121, 1036],
 [3122, 1036],
 [6029, 1036],
 [6038, 1036],
 [21051, "パルキア"],
 [3044, "パルキア"],
 [3144, 3044],
 [20501, 3044],
 [26171, "パルキア&ディアルガLEGEND"],
 [28725, "パルキアEX"],
 [31454, "パルキアEX"],
 [34493, "パルキアGX"],
 [35689, 34493],
 [34573, "パルキアGX"],
 [35693, 34573],
 [21133, "パルキアG[ギンガ]"],
 [21135, "パルキアG[ギンガ]"],
 [24307, "パルキアM[ムービー]"],
 [30122, "パルシェン"],
 [31726, 30122],
 [31489, "パルシェン"],
 [33019, "パルシェン"],
 [37528, "パルシェン"],
 [3032, "パルシェン"],
 [37558, "パルスワン"],
 [37631, "パルスワン"],
 [37828, "パルスワンV"],
 [37984, 37828],
 [30133, "パンプジン"],
 [31293, 30133],
 [30515, "パンプジン"],
 [31928, 30515],
 [34154, "パンプジン"],
 [30759, "パールル"],
 [31238, 30759],
 [34950, "パールル"],
 [10047, "パールル"],
 [34399, "ヒコザル"],
 [28233, "ヒコザル"],
 [31304, 28233],
 [32077, "ヒコザル"],
 [34400, "ヒコザル"],
 [34568, 34400],
 [21024, "ヒコザル"],
 [21505, "ヒコザル"],
 [20016, "ヒコザル"],
 [8012, "ヒコザル"],
 [15013, 8012],
 [8001, "ヒコザル"],
 [23533, 8001],
 [1021, "ヒコザル"],
 [6006, 1021],
 [6017, 1021],
 [6027, 1021],
 [4005, "ヒトカゲ"],
 [35954, "ヒトカゲ"],
 [36722, "ヒトカゲ"],
 [34793, "ヒトカゲ"],
 [36055, 34793],
 [31603, "ヒトカゲ"],
 [36478, "ヒトカゲ"],
 [28104, "ヒトカゲ"],
 [28410, 28104],
 [28801, 28104],
 [35955, "ヒトカゲ"],
 [33872, "ヒトカゲ"],
 [33966, 33872],
 [34201, 33872],
 [35040, 33872],
 [19258, "ヒトカゲ"],
 [32215, "ヒトカゲ"],
 [24092, "ヒトカゲ"],
 [3019, "ヒトカゲ"],
 [20515, "ヒトカゲ"],
 [36785, "ヒトツキ"],
 [34706, "ヒトツキ"],
 [30214, "ヒトツキ"],
 [34707, "ヒトツキ"],
 [31513, "ヒトツキ"],
 [30021, "ヒトツキ"],
 [37852, "ヒトツキ"],
 [35441, "ヒトツキ"],
 [30712, "ヒトツキ"],
 [30143, "ヒトツキ"],
 [36786, "ヒトツキ"],
 [31452, "ヒトデマン"],
 [37394, 31452],
 [35970, "ヒトデマン"],
 [25033, "ヒトデマン"],
 [34138, "ヒトデマン"],
 [36226, 34138],
 [27512, "ヒトデマン"],
 [30743, "ヒトデマン"],
 [31383, "ヒトデマン"],
 [30061, "ヒトデマン"],
 [17056, "ヒトデマン"],
 [32234, "ヒトデマン"],
 [22091, "ヒトデマン"],
 [33419, "ヒトモシ"],
 [34243, 33419],
 [27394, "ヒトモシ"],
 [32037, "ヒトモシ"],
 [33603, 32037],
 [33757, 32037],
 [27262, "ヒトモシ"],
 [30511, "ヒトモシ"],
 [31922, 30511],
 [27314, "ヒトモシ"],
 [28520, "ヒトモシ"],
 [37900, "ヒトモシ"],
 [36423, "ヒトモシ"],
 [36545, 36423],
 [27564, "ヒトモシ"],
 [28391, "ヒトモシ"],
 [35258, "ヒトモシ"],
 [35321, "ヒドイデ"],
 [33993, "ヒドイデ"],
 [33029, "ヒドイデ"],
 [33145, 33029],
 [33254, 33029],
 [33860, 33029],
 [33309, "ヒドイデ"],
 [36527, "ヒドイデ"],
 [33537, "ヒドイデ"],
 [38162, "ヒドイデ"],
 [25272, "ヒノアラシ"],
 [35308, "ヒノアラシ"],
 [25157, "ヒノアラシ"],
 [25345, 25157],
 [31318, "ヒノアラシ"],
 [32134, 31318],
 [35309, "ヒノアラシ"],
 [2023, "ヒノアラシ"],
 [24303, "ヒノアラシM[ムービー]"],
 [30868, "ヒノヤコマ"],
 [38076, "ヒノヤコマ"],
 [30117, "ヒノヤコマ"],
 [32059, "ヒノヤコマ"],
 [33461, "ヒノヤコマ"],
 [30480, "ヒノヤコマ"],
 [30315, "ヒノヤコマ"],
 [36667, "ヒノヤコマ"],
 [37677, "ヒバニー"],
 [37797, "ヒバニー"],
 [37605, "ヒバニー"],
 [37508, "ヒバニー"],
 [27223, "ヒヒダルマ"],
 [28108, "ヒヒダルマ"],
 [27581, "ヒヒダルマ"],
 [27165, "ヒヒダルマ"],
 [34798, "ヒヒダルマ"],
 [36330, "ヒヒダルマ"],
 [38185, "ヒポポタス"],
 [15004, "ヒポポタス"],
 [31104, "ヒポポタス"],
 [34486, "ヒポポタス"],
 [27587, "ヒポポタス"],
 [30703, "ヒポポタス"],
 [31171, 30703],
 [1076, "ヒポポタス"],
 [21516, "ヒポポタス"],
 [22192, "ヒポポタス"],
 [25015, "ヒマナッツ"],
 [37065, "ヒマナッツ"],
 [3009, "ヒマナッツ"],
 [25277, "ヒメグマ"],
 [25242, "ヒメグマ"],
 [25352, 25242],
 [37141, "ヒメグマ"],
 [28630, "ヒメグマ"],
 [31360, "ヒメグマ"],
 [28733, "ヒメグマ"],
 [38214, "ヒメグマ"],
 [2101, "ヒメグマ"],
 [37776, "ヒメンカ"],
 [37674, "ヒメンカ"],
 [38157, "ヒヤッキー"],
 [27360, "ヒヤッキー"],
 [33925, "ヒヤッキー"],
 [31326, "ヒヤッキー"],
 [30125, "ヒヤッキー"],
 [27170, "ヒヤッキー"],
 [27517, "ヒヤッキー"],
 [27169, "ヒヤップ"],
 [31325, "ヒヤップ"],
 [38156, "ヒヤップ"],
 [30124, "ヒヤップ"],
 [27016, "ヒヤップ"],
 [27705, 27016],
 [30011, "ヒヤップ"],
 [27516, "ヒヤップ"],
 [33924, "ヒヤップ"],
 [38082, "ヒンバス"],
 [30248, "ヒンバス"],
 [37397, 30248],
 [27917, "ヒンバス"],
 [34091, "ヒンバス"],
 [30754, "ヒンバス"],
 [34813, "ヒンバス"],
 [10045, "ヒンバス"],
 [23123, "ヒンバス"],
 [34403, "ヒートロトム"],
 [35475, 34403],
 [22136, "ヒートロトム"],
 [38073, "ヒードラン"],
 [34570, "ヒードラン"],
 [35045, 34570],
 [30529, "ヒードラン"],
 [31253, 30529],
 [31947, 30529],
 [33636, 30529],
 [33776, 30529],
 [34424, "ヒードラン"],
 [35025, 34424],
 [35113, 34424],
 [35541, 34424],
 [34614, "ヒードラン"],
 [35174, "ヒードラン"],
 [24278, "ヒードラン"],
 [18003, "ヒードラン"],
 [23505, 18003],
 [17021, "ヒードラン"],
 [17045, "ヒードラン"],
 [24106, "ヒードラン"],
 [24284, "ヒードラン"],
 [17500, "ヒードラン"],
 [19084, 17500],
 [28519, "ヒードランEX"],
 [36544, "ヒードランGX"],
 [36710, 36544],
 [24304, "ヒードランM[ムービー]"],
 [27369, "ビクティニ"],
 [27750, 27369],
 [28314, 27369],
 [28807, 27369],
 [27309, "ビクティニ"],
 [35175, "ビクティニ"],
 [28445, "ビクティニ"],
 [27300, "ビクティニ"],
 [32194, "ビクティニ"],
 [36666, "ビクティニ"],
 [36746, 36666],
 [37224, 36666],
 [30934, "ビクティニ"],
 [28040, "ビクティニ"],
 [32160, "ビクティニ"],
 [32161, 32160],
 [38014, "ビクティニ"],
 [33327, "ビクティニ"],
 [34242, 33327],
 [36916, "ビクティニ"],
 [28913, "ビクティニ"],
 [34796, "ビクティニ プリズムスター"],
 [37225, 34796],
 [28236, "ビクティニEX"],
 [28808, 28236],
 [37505, "ビクティニV"],
 [30155, "ビッパ"],
 [30029, "ビッパ"],
 [27902, "ビッパ"],
 [30789, "ビッパ"],
 [36578, "ビッパ"],
 [30790, "ビッパ"],
 [1089, "ビッパ"],
 [6013, 1089],
 [2110, "ビッパ"],
 [21538, "ビッパ"],
 [19239, "ビッパ"],
 [31554, "ビビヨン"],
 [31317, "ビビヨン"],
 [30053, "ビビヨン"],
 [34680, "ビビヨン"],
 [34821, "ビブラーバ"],
 [28137, "ビブラーバ"],
 [30715, "ビブラーバ"],
 [30445, "ビブラーバ"],
 [38183, "ビブラーバ"],
 [37107, "ビブラーバ"],
 [4073, "ビブラーバ"],
 [22233, "ビブラーバ"],
 [3081, "ビブラーバ"],
 [27231, "ビリジオン"],
 [27340, 27231],
 [28214, "ビリジオン"],
 [34005, "ビリジオン"],
 [30985, "ビリジオン"],
 [27368, "ビリジオン"],
 [28800, 27368],
 [28438, "ビリジオン"],
 [28681, "ビリジオンEX"],
 [35167, "ビリジオンGX"],
 [35732, 35167],
 [26125, "ビリリダマ"],
 [36497, "ビリリダマ"],
 [35980, "ビリリダマ"],
 [37913, "ビリリダマ"],
 [28061, "ビリリダマ"],
 [30126, "ビリリダマ"],
 [34876, "ビリリダマ"],
 [36062, 34876],
 [28581, "ビリリダマ"],
 [30874, "ビリリダマ"],
 [34027, "ビリリダマ"],
 [35908, 34027],
 [32243, "ビリリダマ"],
 [19115, "ビリリダマ"],
 [3045, "ビリリダマ"],
 [19031, "ビリリダマ"],
 [19117, "ビリリダマ"],
 [25585, "ビークイン"],
 [28101, "ビークイン"],
 [35249, "ビークイン"],
 [30983, "ビークイン"],
 [31876, 30983],
 [33561, 30983],
 [33730, 30983],
 [30984, "ビークイン"],
 [1015, "ビークイン"],
 [19064, "ビークイン"],
 [22037, "ビークイン四[してんのう]"],
 [27903, "ビーダル"],
 [30156, "ビーダル"],
 [30791, "ビーダル"],
 [36579, "ビーダル"],
 [21539, "ビーダル"],
 [24298, "ビーダル"],
 [1090, "ビーダル"],
 [19092, "ビーダル"],
 [30001, "ビードル"],
 [35946, "ビードル"],
 [25001, "ビードル"],
 [28565, "ビードル"],
 [34080, "ビードル"],
 [30106, "ビードル"],
 [30733, "ビードル"],
 [35947, "ビードル"],
 [32211, "ビードル"],
 [10004, "ビードル"],
 [22065, "ビードル"],
 [25089, "ピィ"],
 [36383, "ピィ"],
 [37300, 36383],
 [1078, "ピィ"],
 [4022, "ピカチュウ"],
 [27835, "ピカチュウ"],
 [26189, "ピカチュウ"],
 [26190, 26189],
 [25462, "ピカチュウ"],
 [33967, "ピカチュウ"],
 [33974, 33967],
 [30655, "ピカチュウ"],
 [31567, 30655],
 [35941, "ピカチュウ"],
 [37439, 35941],
 [30599, "ピカチュウ"],
 [30600, 30599],
 [30601, 30599],
 [30167, "ピカチュウ"],
 [28461, "ピカチュウ"],
 [31428, "ピカチュウ"],
 [36223, "ピカチュウ"],
 [36133, "ピカチュウ"],
 [28906, "ピカチュウ"],
 [27575, "ピカチュウ"],
 [28622, 27575],
 [27749, "ピカチュウ"],
 [28223, 27749],
 [31168, "ピカチュウ"],
 [34025, "ピカチュウ"],
 [35061, 34025],
 [35222, "ピカチュウ"],
 [28060, "ピカチュウ"],
 [31166, "ピカチュウ"],
 [32387, "ピカチュウ"],
 [35894, "ピカチュウ"],
 [25191, "ピカチュウ"],
 [28078, "ピカチュウ"],
 [33927, "ピカチュウ"],
 [34077, 33927],
 [34256, 33927],
 [34551, 33927],
 [34786, 33927],
 [36219, 33927],
 [33409, "ピカチュウ"],
 [34562, 33409],
 [37779, "ピカチュウ"],
 [30595, "ピカチュウ"],
 [30854, 30595],
 [31160, 30595],
 [31295, 30595],
 [31296, 30595],
 [31297, 30595],
 [31298, 30595],
 [31299, 30595],
 [31300, 30595],
 [32151, 30595],
 [37551, "ピカチュウ"],
 [36902, "ピカチュウ"],
 [36988, 36902],
 [35452, "ピカチュウ"],
 [34777, "ピカチュウ"],
 [30067, "ピカチュウ"],
 [31243, 30067],
 [31610, 30067],
 [31642, 30067],
 [31668, 30067],
 [31901, 30067],
 [32011, 30067],
 [32361, 30067],
 [33581, 30067],
 [33743, 30067],
 [34922, "ピカチュウ"],
 [34094, "ピカチュウ"],
 [35228, "ピカチュウ"],
 [35236, "ピカチュウ"],
 [37056, 35236],
 [37057, 35236],
 [30803, "ピカチュウ"],
 [36159, "ピカチュウ"],
 [36495, "ピカチュウ"],
 [33004, "ピカチュウ"],
 [33213, 33004],
 [33227, 33004],
 [34203, 33004],
 [34784, 33004],
 [37013, "ピカチュウ"],
 [37164, 37013],
 [37601, "ピカチュウ"],
 [36549, "ピカチュウ"],
 [25313, "ピカチュウ"],
 [19268, "ピカチュウ"],
 [21576, "ピカチュウ"],
 [21577, 21576],
 [22264, "ピカチュウ"],
 [32239, "ピカチュウ"],
 [15032, "ピカチュウ"],
 [18502, 15032],
 [6024, "ピカチュウ"],
 [32300, "ピカチュウ"],
 [19501, "ピカチュウ"],
 [19503, 19501],
 [19505, 19501],
 [19507, 19501],
 [19509, 19501],
 [2047, "ピカチュウ"],
 [2128, 2047],
 [6047, 2047],
 [6056, 2047],
 [24287, "ピカチュウ"],
 [32320, "ピカチュウ"],
 [24126, "ピカチュウ"],
 [20006, "ピカチュウ"],
 [23540, 20006],
 [19107, "ピカチュウ"],
 [23260, "ピカチュウ"],
 [35975, "ピカチュウ&ゼクロムGX"],
 [36205, 35975],
 [36206, 35975],
 [37245, 35975],
 [31099, "ピカチュウEX"],
 [35866, 31099],
 [37064, "ピカチュウGX"],
 [24311, "ピカチュウM[ムービー]"],
 [24269, "ピカチュウM[ムービー]"],
 [31534, "ピクシー"],
 [33355, "ピクシー"],
 [35115, 33355],
 [36178, "ピクシー"],
 [37924, "ピクシー"],
 [36501, "ピクシー"],
 [25093, "ピクシー"],
 [30441, "ピクシー"],
 [31690, 30441],
 [28275, "ピクシー"],
 [1080, "ピクシー"],
 [26160, "ピジョット"],
 [36014, "ピジョット"],
 [30294, "ピジョット"],
 [3096, "ピジョット"],
 [32268, "ピジョットEX"],
 [35868, 32268],
 [36013, "ピジョン"],
 [37308, 36013],
 [26159, "ピジョン"],
 [30293, "ピジョン"],
 [3095, "ピジョン"],
 [25189, "ピチュー"],
 [2127, "ピチュー"],
 [4029, "ピチュー"],
 [20004, "ピチュー"],
 [2046, "ピチュー"],
 [19105, "ピチュー"],
 [24124, "ピチュー"],
 [24264, 24124],
 [33318, "ピッチのピカチュウ"],
 [33319, 33318],
 [37032, "ピッピ"],
 [37062, 37032],
 [25091, "ピッピ"],
 [31533, "ピッピ"],
